# Compound database,,,,
#,,,,
#,,,,
# This is a compound formula database file used by Agilent MassHunter applications.,,,,
# Copy to a different file if you wish to make changes to database contents,,,,
# You can set the version (below) to any string value. ,,,,
# We recommend changing it when you update the database contents.,,,,
#,,,,
#,,,,
# Version: the most recent-one,,,,
#,,,,
#,,,,
#,,,,
# WARNING: User should not change the format of this file.,,,,
#,,,,
# Each record in this file contins 5 columns described in the last comment in this comment block.,,,,
# Retention time and Description are optional.,,,,
# Each record should be kept on an individual line.,,,,
# Fields are separated by comma.  Use quotes around a field that contains a comma.,,,,
#,,,,
# The first two lines have to be comments which start with the '#' character.,,,,
# First line is 'Agilent TOF Formula data store',,,,
# Second line is 'Version:' followed by a version number,,,,
#,,,,
# Additionally, comments (such as these) may be inserted on individual,,,
# lines by specifying a '#' character at the beginning of the line,,,,
#,,,,
#,,,,
### Formula, Retention Time, Mass, Compound name, Description
# Formula, RT, Mass, Cpd, Comments
C6H10O4,12.411,145.0506,2_2_Dimethylsuccinic_acid_MET,
C6H10O4,12.411,151.071,2_2_Dimethylsuccinic_acid_REF,
C5H10O4,9.503,133.0506,2_3_Dihydroxyisovaleric_acid_MET,
C5H10O4,9.503,138.0676,2_3_Dihydroxyisovaleric_acid_REF,
C10H13N5O3,5.7,250.0946,2_Deoxyadenosine_MET,
C10H13N5O3,5.7,265.1133,2_Deoxyadenosine_REF,
C7H12O5,12.96666667,175.0612,2_Isopropylmalic_acid_MET,
C7H12O5,12.96666667,182.085,2_Isopropylmalic_acid_REF,
C7H8O5,6.205,171.0299,3_Dehydroshikimic_acid_MET,
C7H8O5,6.205,178.0537,3_Dehydroshikimic_acid_REF,
C7H7NO3,10.475,152.0353,3_Hydroxyanthranilic_acid_MET,
C7H7NO3,10.475,160.0562,3_Hydroxyanthranilic_acid_REF,
C10H9NO2,13.621,174.0561,3_Indoleacetic_Acid_MET,
C10H9NO2,13.621,185.0866,3_Indoleacetic_Acid_REF,
C6H10O4,12.54,145.0506,3_Methylglutaric_acid_MET,
C6H10O4,12.54,152.078,3_Methylglutaric_acid_REF,
C6H10O3,13.5,129.0557,3_Methyl_2_oxovaleric_acid_MET,
C6H10O3,13.5,135.0761,3_Methyl_2_oxovaleric_acid_REF,
C6H10O3,13.7,129.0557,4_Methyl_2_oxovaleric_acid_MET,
C6H10O3,13.7,135.0761,4_Methyl_2_oxovaleric_acid_REF,
C11H15N5O3S,10.5,296.0823,5_Deoxy_5_methylthioadenosine_MET,
C11H15N5O3S,10.5,312.1044,5_Deoxy_5_methylthioadenosine_REF,
C25H40N7O18P3S,14.1,850.1246,Acetoacetyl_CoA_MET,
C25H40N7O18P3S,14.1,882.1922,Acetoacetyl_CoA_REF,
C23H38N7O17P3S,14.63833333,808.1185,Acetyl_coenzyme_A_MET,
C23H38N7O17P3S,14.63833333,838.1749,Acetyl_coenzyme_A_REF,
C5H5N5,2.1,134.0472,Adenine_MET,
C5H5N5,2.1,144.0497,Adenine_REF,
C10H13N5O4,5.8,266.0895,Adenosine_MET,
C10H13N5O4,5.8,281.1082,Adenosine_REF,
C6H10O4,12.517,145.0506,Adipic_acid_MET,
C6H10O4,12.517,151.071,Adipic_acid_REF,
C10H15N5O10P2,12.66666667,426.0221,ADP_MET,
C10H15N5O10P2,12.66666667,441.0409,ADP_REF,
C4H6N4O3,1.1,157.0367,Allantoin_MET,
C4H6N4O3,1.1,165.0387,Allantoin_REF,
C5H6O5,11.5,145.0142,alpha_Ketoglutaric_acid_MET,
C5H6O5,11.5,150.0312,alpha_Ketoglutaric_acid_REF,
C10H14N5O7P,10.1,346.0558,AMP_MET,
C10H14N5O7P,10.1,361.0745,AMP_REF,
C10H18N4O6,2.3,289.1154,Argininosuccinic_acid_MET,
C10H18N4O6,2.3,303.137,Argininosuccinic_acid_REF,
C10H16N5O13P3,13.8,505.9885,ATP_MET,
C10H16N5O13P3,13.8,521.0072,ATP_REF,
C10H12N5O6P,11.41666667,328.0452,cAMP_MET,
C10H12N5O6P,11.41666667,344.0712,cAMP_REF,
C8H16O2,16.069,143.1078,Caprylic_acid_MET,
C8H16O2,16.069,151.135,Caprylic_acid_REF,
C9H15N3O11P2,12.3,402.0109,CDP_MET,
C9H15N3O11P2,12.3,414.0328,CDP_REF,
C12H22O11,1.463,341.1089,Cellobiose_MET,
C12H22O11,1.463,353.1492,Cellobiose_REF,
C5H8O5,11,147.0299,Citramalic_acid_MET,
C5H8O5,11,152.0469,Citramalic_acid_REF,
C5H8O5,10.8,147.0299,X2HG_MET,
C5H8O5,10.8,152.0469,X2HG_REF,
C6H8O7,12.55,191.0197,Citric_acid_MET,
C6H8O7,12.55,197.0401,Citric_acid_REF,
C6H8O7,11.8,191.0197,Isocitrate_MET,
